inicio,varinicio,varfim,PT_V,ID,VIR,inteiro,real,literal,leia,escreva,LIT,NUM,ATR,OPA,se,AB_P,FC_P,entao,OPR,fimse,fim,EOF,P,V,LV,D,L,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CAB,EXP_R,CP
S.2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,
,S.4,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
,,,,S.12,,,,,S.10,S.11,,,,,S.14,,,,,,S.9,,,,,,,,5,6,,7,,,8,13,,
,,S.17,,,,S.19,S.20,S.21,,,,,,,,,,,,,,,,,15,16,,18,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,R.1,,,,,,,,,,,,,,,,
,,,,S.12,,,,,S.10,S.11,,,,,S.14,,,,,,S.9,,,,,,,,22,6,,7,,,8,13,,
,,,,S.12,,,,,S.10,S.11,,,,,S.14,,,,,,S.9,,,,,,,,23,6,,7,,,8,13,,
,,,,S.12,,,,,S.10,S.11,,,,,S.14,,,,,,S.9,,,,,,,,24,6,,7,,,8,13,,
,,,,,,,,,,,,,,,,,,,,,,R.31,,,,,,,,,,,,,,,,
,,,,S.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S.29,,,,,,,S.27,S.28,,,,,,,,,,,,,,,,,,,26,,,,,,,
,,,,,,,,,,,,,S.30,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S.12,,,,,S.10,S.11,,,,,S.14,,,,,S.35,,,,,,,,,,32,,33,,,34,13,,31
,,,,,,,,,,,,,,,,S.36,,,,,,,,,,,,,,,,,,,,,,
,,,,R.2,,,,,R.2,R.2,,,,,R.2,,,,,,R.2,,,,,,,,,,,,,,,,,
,,S.17,,,,S.19,S.20,S.21,,,,,,,,,,,,,,,,,37,16,,18,,,,,,,,,,
,,,S.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S.40,,,,,,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,
,,,,R.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,R.11,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,R.17,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,R.23,,,,,,,,,,,,,,,,
,,,S.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,S.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
